light,dist,x,y
699,5,0,0
700,4,1,0
702,4,2,0
703,4,3,0
704,4,4,0
703,4,5,0
702,4,6,0
701,4,7,0
701,4,8,0
702,4,9,0
702,4,10,0
701,4,11,0
700,4,12,0
700,4,13,0
701,4,14,0
702,4,15,0
701,4,16,0
702,4,17,0
701,4,18,0
703,4,19,0
704,4,20,0
704,4,21,0
703,4,22,0
702,4,23,0
703,4,24,0
705,4,25,0
705,4,26,0
707,5,27,0
702,4,28,0
703,4,29,0
704,5,30,0
704,4,31,0
703,4,32,0
701,5,33,0
701,4,34,0
702,4,35,0
702,4,36,0
701,4,37,0
699,4,38,0
699,4,39,0
701,4,40,0
702,4,41,0
702,4,42,0
701,4,43,0
701,4,44,0
704,4,45,0
729,4,0,1
730,4,1,1
730,4,2,1
728,4,3,1
728,4,4,1
728,4,5,1
730,4,6,1
730,4,7,1
729,4,8,1
727,4,9,1
728,4,10,1
729,4,11,1
729,4,12,1
729,4,13,1
727,4,14,1
728,4,15,1
728,4,16,1
729,4,17,1
729,4,18,1
727,4,19,1
727,4,20,1
727,4,21,1
729,4,22,1
728,4,23,1
727,4,24,1
725,4,25,1
727,4,26,1
727,4,27,1
728,4,28,1
726,4,29,1
726,4,30,1
726,4,31,1
727,4,32,1
727,4,33,1
727,4,34,1
725,4,35,1
726,4,36,1
726,4,37,1
724,4,38,1
727,4,39,1
725,4,40,1
725,4,41,1
726,4,42,1
728,4,43,1
727,4,44,1
726,4,45,1
729,4,0,2
729,4,1,2
729,4,2,2
730,4,3,2
731,4,4,2
729,4,5,2
729,4,6,2
730,4,7,2
729,4,8,2
729,4,9,2
728,4,10,2
725,4,11,2
725,4,12,2
726,4,13,2
727,4,14,2
727,4,15,2
725,4,16,2
724,4,17,2
727,5,18,2
727,4,19,2
727,4,20,2
726,5,21,2
725,4,22,2
725,4,23,2
727,4,24,2
727,4,25,2
726,4,26,2
725,4,27,2
725,4,28,2
726,4,29,2
728,4,30,2
726,4,31,2
725,4,32,2
725,4,33,2
726,4,34,2
727,4,35,2
727,4,36,2
725,4,37,2
725,4,38,2
725,4,39,2
727,4,40,2
727,4,41,2
726,4,42,2
724,4,43,2
725,4,44,2
726,4,45,2
723,4,0,3
720,4,1,3
717,4,2,3
715,4,3,3
714,4,4,3
714,4,5,3
715,4,6,3
713,4,7,3
712,4,8,3
712,4,9,3
713,4,10,3
714,4,11,3
714,4,12,3
712,4,13,3
712,4,14,3
712,4,15,3
713,4,16,3
714,4,17,3
712,4,18,3
711,4,19,3
711,4,20,3
712,4,21,3
713,4,22,3
711,4,23,3
710,4,24,3
708,4,25,3
708,4,26,3
709,4,27,3
709,4,28,3
704,4,29,3
707,4,30,3
707,4,31,3
709,4,32,3
710,4,33,3
708,4,34,3
703,4,35,3
707,4,36,3
709,4,37,3
711,4,38,3
710,4,39,3
709,4,40,3
710,4,41,3
712,4,42,3
711,4,43,3
710,4,44,3
711,4,45,3
685,4,0,4
704,4,1,4
705,4,2,4
706,4,3,4
706,4,4,4
704,4,5,4
704,4,6,4
705,4,7,4
705,4,8,4
705,4,9,4
705,4,10,4
704,4,11,4
703,4,12,4
704,4,13,4
704,4,14,4
702,4,15,4
699,4,16,4
699,4,17,4
699,4,18,4
699,4,19,4
700,4,20,4
697,4,21,4
696,4,22,4
697,4,23,4
698,4,24,4
698,4,25,4
697,4,26,4
697,4,27,4
698,4,28,4
700,4,29,4
700,4,30,4
699,4,31,4
697,4,32,4
694,4,33,4
694,4,34,4
695,4,35,4
692,4,36,4
690,4,37,4
690,4,38,4
690,4,39,4
691,4,40,4
690,4,41,4
690,4,42,4
687,4,43,4
688,4,44,4
688,4,45,4
677,4,0,5
677,4,1,5
676,4,2,5
676,4,3,5
676,4,4,5
676,4,5,5
677,4,6,5
677,4,7,5
674,4,8,5
674,4,9,5
675,4,10,5
677,4,11,5
676,4,12,5
673,4,13,5
672,4,14,5
673,4,15,5
674,4,16,5
674,4,17,5
673,4,18,5
672,4,19,5
674,4,20,5
674,4,21,5
672,4,22,5
671,4,23,5
669,4,24,5
668,4,25,5
668,4,26,5
669,4,27,5
666,4,28,5
661,4,29,5
665,4,30,5
665,4,31,5
666,4,32,5
666,4,33,5
665,4,34,5
667,5,35,5
666,4,36,5
666,4,37,5
667,5,38,5
666,4,39,5
667,4,40,5
669,5,41,5
670,4,42,5
672,4,43,5
672,4,44,5
671,4,45,5
684,4,0,6
685,4,1,6
685,4,2,6
685,5,3,6
685,4,4,6
683,4,5,6
682,5,6,6
683,4,7,6
684,4,8,6
683,4,9,6
681,4,10,6
681,4,11,6
681,4,12,6
681,4,13,6
681,4,14,6
682,4,15,6
685,4,16,6
689,4,17,6
691,4,18,6
691,4,19,6
690,4,20,6
689,4,21,6
688,4,22,6
688,4,23,6
689,4,24,6
689,4,25,6
688,4,26,6
688,4,27,6
689,4,28,6
690,4,29,6
690,4,30,6
689,4,31,6
689,4,32,6
689,4,33,6
690,4,34,6
690,4,35,6
690,4,36,6
689,4,37,6
689,4,38,6
692,4,39,6
691,4,40,6
690,4,41,6
690,4,42,6
690,4,43,6
692,4,44,6
692,4,45,6
698,4,0,7
698,4,1,7
696,4,2,7
697,4,3,7
698,4,4,7
698,4,5,7
698,4,6,7
696,4,7,7
695,4,8,7
696,4,9,7
697,4,10,7
697,4,11,7
696,4,12,7
694,4,13,7
692,4,14,7
697,4,15,7
697,4,16,7
690,4,17,7
694,4,18,7
694,4,19,7
695,4,20,7
697,4,21,7
696,4,22,7
691,5,23,7
695,4,24,7
696,4,25,7
694,5,26,7
696,4,27,7
695,4,28,7
699,5,29,7
694,4,30,7
696,4,31,7
696,4,32,7
696,4,33,7
694,4,34,7
695,4,35,7
696,4,36,7
696,4,37,7
696,4,38,7
695,4,39,7
694,4,40,7
695,4,41,7
696,4,42,7
695,4,43,7
695,4,44,7
694,4,45,7
673,22,0,8
677,19,1,8
678,23,2,8
678,22,3,8
682,25,4,8
678,18,5,8
667,19,6,8
667,19,7,8
674,34,8,8
676,26,9,8
684,22,10,8
691,26,11,8
698,29,12,8
716,29,13,8
735,30,14,8
741,30,15,8
756,31,16,8
762,36,17,8
758,259,18,8
763,259,19,8
754,260,20,8
743,246,21,8
735,233,22,8
729,233,23,8
727,233,24,8
730,232,25,8
732,233,26,8
731,233,27,8
731,233,28,8
732,7,29,8
730,120,30,8
729,231,31,8
732,7,32,8
729,119,33,8
730,230,34,8
728,233,35,8
731,233,36,8
730,232,37,8
728,233,38,8
729,233,39,8
736,233,40,8
739,233,41,8
737,233,42,8
736,233,43,8
742,233,44,8
753,233,45,8
740,262,0,9
740,78,1,9
737,216,2,9
738,233,3,9
738,234,4,9
736,233,5,9
735,234,6,9
730,233,7,9
729,233,8,9
729,233,9,9
730,233,10,9
730,233,11,9
728,233,12,9
727,233,13,9
729,233,14,9
729,233,15,9
726,233,16,9
722,233,17,9
725,232,18,9
726,233,19,9
727,233,20,9
731,233,21,9
734,144,22,9
731,231,23,9
732,258,24,9
730,258,25,9
729,258,26,9
725,251,27,9
724,232,28,9
725,233,29,9
725,233,30,9
724,233,31,9
724,233,32,9
721,233,33,9
725,233,34,9
725,233,35,9
725,233,36,9
726,233,37,9
728,233,38,9
731,233,39,9
736,233,40,9
737,233,41,9
735,233,42,9
733,233,43,9
738,152,44,9
734,258,45,9
699,123,0,10
700,256,1,10
701,233,2,10
702,233,3,10
703,202,4,10
698,264,5,10
692,202,6,10
692,201,7,10
685,200,8,10
681,216,9,10
679,213,10,10
671,41,11,10
671,155,12,10
666,30,13,10
666,31,14,10
668,181,15,10
671,38,16,10
677,175,17,10
667,200,18,10
670,197,19,10
663,53,20,10
661,53,21,10
654,28,22,10
652,22,23,10
648,19,24,10
644,17,25,10
642,18,26,10
641,20,27,10
640,19,28,10
645,19,29,10
646,8,30,10
643,31,31,10
643,17,32,10
643,32,33,10
639,7,34,10
635,31,35,10
634,20,36,10
631,6,37,10
628,5,38,10
630,16,39,10
633,5,40,10
634,5,41,10
633,4,42,10
632,5,43,10
633,6,44,10
631,5,45,10
616,8,0,11
614,8,1,11
613,8,2,11
613,9,3,11
615,9,4,11
614,8,5,11
613,8,6,11
612,8,7,11
613,9,8,11
613,9,9,11
612,8,10,11
610,8,11,11
611,9,12,11
610,9,13,11
615,6,14,11
616,4,15,11
620,4,16,11
625,5,17,11
627,10,18,11
629,5,19,11
630,10,20,11
630,7,21,11
630,7,22,11
630,20,23,11
622,29,24,11
626,18,25,11
627,18,26,11
625,20,27,11
623,20,28,11
624,53,29,11
621,37,30,11
620,9,31,11
619,19,32,11
619,7,33,11
623,7,34,11
621,5,35,11
621,18,36,11
619,5,37,11
620,5,38,11
620,8,39,11
623,5,40,11
625,7,41,11
622,10,42,11
619,10,43,11
621,10,44,11
620,10,45,11
615,10,0,12
613,10,1,12
612,10,2,12
612,10,3,12
611,10,4,12
609,10,5,12
608,11,6,12
609,9,7,12
610,10,8,12
609,10,9,12
608,9,10,12
608,10,11,12
611,12,12,12
611,13,13,12
611,11,14,12
611,9,15,12
615,9,16,12
613,9,17,12
611,9,18,12
610,12,19,12
613,10,20,12
613,10,21,12
613,9,22,12
611,10,23,12
611,10,24,12
613,10,25,12
612,10,26,12
610,10,27,12
611,9,28,12
611,9,29,12
611,9,30,12
609,9,31,12
609,9,32,12
610,9,33,12
611,9,34,12
610,9,35,12
608,9,36,12
610,9,37,12
610,9,38,12
610,8,39,12
607,9,40,12
608,9,41,12
609,8,42,12
609,9,43,12
609,9,44,12
607,9,45,12
613,5,0,13
614,6,1,13
615,5,2,13
616,5,3,13
612,5,4,13
614,5,5,13
617,5,6,13
616,5,7,13
617,5,8,13
617,5,9,13
616,5,10,13
620,5,11,13
622,5,12,13
616,5,13,13
619,5,14,13
621,5,15,13
621,5,16,13
625,5,17,13
625,5,18,13
621,5,19,13
624,5,20,13
627,5,21,13
627,5,22,13
626,5,23,13
625,5,24,13
627,5,25,13
626,5,26,13
628,5,27,13
626,5,28,13
627,5,29,13
627,5,30,13
627,5,31,13
631,5,32,13
630,5,33,13
625,5,34,13
629,5,35,13
631,5,36,13
630,5,37,13
631,5,38,13
629,5,39,13
626,5,40,13
631,4,41,13
633,5,42,13
631,6,43,13
630,5,44,13
628,4,45,13
549,4,0,14
548,4,1,14
547,4,2,14
547,4,3,14
544,4,4,14
545,4,5,14
544,4,6,14
544,4,7,14
547,4,8,14
544,4,9,14
542,4,10,14
543,4,11,14
543,4,12,14
545,4,13,14
544,4,14,14
543,4,15,14
544,4,16,14
544,4,17,14
545,4,18,14
546,4,19,14
545,4,20,14
546,4,21,14
549,4,22,14
551,4,23,14
557,4,24,14
558,4,25,14
561,4,26,14
566,4,27,14
568,4,28,14
570,4,29,14
570,4,30,14
571,4,31,14
570,4,32,14
570,4,33,14
569,4,34,14
566,4,35,14
565,4,36,14
561,4,37,14
561,3,38,14
558,4,39,14
555,4,40,14
555,4,41,14
552,4,42,14
551,4,43,14
551,4,44,14
549,4,45,14
621,4,0,15
620,4,1,15
619,4,2,15
620,3,3,15
622,4,4,15
622,4,5,15
621,4,6,15
621,4,7,15
621,4,8,15
622,4,9,15
623,4,10,15
622,4,11,15
621,4,12,15
620,4,13,15
622,4,14,15
623,4,15,15
623,4,16,15
622,4,17,15
620,4,18,15
621,4,19,15
622,4,20,15
622,4,21,15
622,4,22,15
621,4,23,15
621,4,24,15
621,4,25,15
622,4,26,15
621,4,27,15
619,4,28,15
621,4,29,15
622,4,30,15
621,4,31,15
624,4,32,15
621,4,33,15
618,4,34,15
622,4,35,15
624,4,36,15
623,4,37,15
623,4,38,15
623,4,39,15
621,4,40,15
623,4,41,15
621,4,42,15
619,4,43,15
617,4,44,15
615,4,45,15
600,4,0,16
600,4,1,16
601,4,2,16
601,4,3,16
600,4,4,16
597,4,5,16
600,4,6,16
600,4,7,16
600,4,8,16
599,4,9,16
598,4,10,16
598,4,11,16
599,4,12,16
599,4,13,16
597,3,14,16
596,4,15,16
594,4,16,16
596,4,17,16
596,4,18,16
594,4,19,16
594,4,20,16
594,4,21,16
595,4,22,16
596,4,23,16
595,4,24,16
593,4,25,16
595,4,26,16
596,4,27,16
596,4,28,16
596,3,29,16
596,4,30,16
595,4,31,16
595,4,32,16
597,4,33,16
596,4,34,16
596,4,35,16
594,4,36,16
595,4,37,16
595,4,38,16
598,4,39,16
598,4,40,16
598,4,41,16
599,4,42,16
602,4,43,16
603,3,44,16
605,4,45,16
625,4,0,17
624,4,1,17
624,4,2,17
624,4,3,17
626,4,4,17
625,4,5,17
624,4,6,17
624,4,7,17
625,4,8,17
626,3,9,17
626,4,10,17
626,3,11,17
625,3,12,17
624,4,13,17
627,4,14,17
627,4,15,17
627,4,16,17
626,4,17,17
625,4,18,17
624,3,19,17
627,4,20,17
629,4,21,17
626,4,22,17
625,4,23,17
625,4,24,17
627,4,25,17
627,4,26,17
628,4,27,17
627,4,28,17
629,4,29,17
631,4,30,17
631,4,31,17
632,4,32,17
630,4,33,17
629,4,34,17
630,4,35,17
632,4,36,17
630,3,37,17
629,4,38,17
628,4,39,17
629,4,40,17
631,4,41,17
631,4,42,17
628,4,43,17
629,4,44,17
630,4,45,17
634,4,0,18
635,3,1,18
636,4,2,18
634,3,3,18
635,4,4,18
633,3,5,18
634,4,6,18
637,4,7,18
636,4,8,18
634,4,9,18
633,4,10,18
634,4,11,18
635,4,12,18
634,4,13,18
634,4,14,18
632,3,15,18
633,3,16,18
635,3,17,18
635,4,18,18
634,4,19,18
632,3,20,18
632,4,21,18
632,4,22,18
632,4,23,18
631,4,24,18
630,4,25,18
631,4,26,18
632,4,27,18
632,4,28,18
632,4,29,18
632,4,30,18
630,4,31,18
631,3,32,18
632,3,33,18
632,3,34,18
631,4,35,18
630,4,36,18
629,4,37,18
631,4,38,18
631,4,39,18
631,4,40,18
631,4,41,18
618,3,42,18
631,4,43,18
633,4,44,18
632,4,45,18
621,3,0,19
618,4,1,19
615,4,2,19
615,4,3,19
615,3,4,19
612,3,5,19
612,3,6,19
610,4,7,19
611,4,8,19
613,4,9,19
613,4,10,19
612,4,11,19
610,4,12,19
609,4,13,19
610,4,14,19
611,4,15,19
609,4,16,19
610,4,17,19
610,4,18,19
611,4,19,19
614,3,20,19
614,3,21,19
612,4,22,19
612,4,23,19
613,4,24,19
614,4,25,19
614,4,26,19
614,4,27,19
612,3,28,19
613,4,29,19
614,4,30,19
615,4,31,19
614,4,32,19
611,4,33,19
612,4,34,19
614,4,35,19
614,3,36,19
615,3,37,19
613,3,38,19
612,4,39,19
613,4,40,19
614,4,41,19
614,4,42,19
613,4,43,19
612,4,44,19
613,4,45,19
624,4,0,20
626,4,1,20
625,4,2,20
625,4,3,20
624,4,4,20
624,4,5,20
626,4,6,20
626,3,7,20
625,3,8,20
623,4,9,20
623,4,10,20
624,4,11,20
625,4,12,20
624,4,13,20
623,4,14,20
621,4,15,20
621,4,16,20
623,4,17,20
622,4,18,20
620,4,19,20
617,4,20,20
618,4,21,20
618,4,22,20
619,3,23,20
619,3,24,20
618,3,25,20
617,4,26,20
619,4,27,20
620,4,28,20
620,4,29,20
616,4,30,20
617,4,31,20
617,4,32,20
616,3,33,20
618,4,34,20
615,4,35,20
615,4,36,20
616,4,37,20
617,4,38,20
615,4,39,20
616,3,40,20
615,3,41,20
615,3,42,20
617,4,43,20
618,4,44,20
617,4,45,20
619,4,0,21
617,4,1,21
618,4,2,21
618,4,3,21
618,4,4,21
619,4,5,21
618,4,6,21
616,4,7,21
618,4,8,21
620,3,9,21
623,4,10,21
622,3,11,21
623,4,12,21
624,4,13,21
626,4,14,21
626,4,15,21
625,3,16,21
625,4,17,21
625,4,18,21
624,4,19,21
624,4,20,21
623,4,21,21
621,4,22,21
619,4,23,21
621,4,24,21
621,4,25,21
622,3,26,21
619,3,27,21
618,3,28,21
618,4,29,21
620,4,30,21
621,3,31,21
619,4,32,21
617,4,33,21
618,4,34,21
619,4,35,21
621,4,36,21
620,4,37,21
619,4,38,21
618,4,39,21
619,4,40,21
620,4,41,21
621,4,42,21
619,3,43,21
619,3,44,21
620,3,45,21
623,3,0,22
623,3,1,22
624,3,2,22
623,4,3,22
623,4,4,22
623,4,5,22
625,4,6,22
625,4,7,22
621,4,8,22
619,4,9,22
617,4,10,22
616,3,11,22
615,4,12,22
613,3,13,22
611,3,14,22
609,3,15,22
610,3,16,22
609,4,17,22
609,3,18,22
609,4,19,22
608,4,20,22
607,3,21,22
611,4,22,22
611,4,23,22
608,4,24,22
607,4,25,22
609,4,26,22
609,4,27,22
610,4,28,22
610,3,29,22
608,3,30,22
608,3,31,22
610,3,32,22
613,4,33,22
612,4,34,22
610,4,35,22
609,4,36,22
611,4,37,22
612,4,38,22
613,3,39,22
612,4,40,22
613,4,41,22
617,4,42,22
620,4,43,22
622,4,44,22
622,4,45,22
610,4,0,23
609,4,1,23
610,4,2,23
611,3,3,23
612,4,4,23
611,4,5,23
611,4,6,23
610,3,7,23
611,4,8,23
612,4,9,23
611,4,10,23
609,4,11,23
610,4,12,23
611,4,13,23
611,4,14,23
612,4,15,23
611,3,16,23
610,3,17,23
612,3,18,23
614,3,19,23
614,4,20,23
613,4,21,23
612,4,22,23
608,4,23,23
607,4,24,23
609,4,25,23
611,4,26,23
611,4,27,23
611,4,28,23
611,4,29,23
614,4,30,23
614,4,31,23
613,4,32,23
611,3,33,23
612,3,34,23
615,3,35,23
618,3,36,23
619,4,37,23
620,4,38,23
622,4,39,23
623,4,40,23
625,4,41,23
626,4,42,23
626,4,43,23
624,3,44,23
627,4,45,23
631,4,0,24
633,4,1,24
632,4,2,24
630,4,3,24
631,4,4,24
631,3,5,24
633,3,6,24
633,3,7,24
631,4,8,24
628,3,9,24
631,4,10,24
632,4,11,24
630,4,12,24
632,4,13,24
630,4,14,24
630,4,15,24
632,4,16,24
632,4,17,24
630,4,18,24
630,3,19,24
630,3,20,24
631,3,21,24
632,3,22,24
633,4,23,24
631,4,24,24
631,4,25,24
631,4,26,24
631,4,27,24
632,4,28,24
631,4,29,24
630,4,30,24
630,4,31,24
631,4,32,24
632,4,33,24
630,4,34,24
629,4,35,24
628,3,36,24
629,3,37,24
630,3,38,24
629,4,39,24
627,4,40,24
626,4,41,24
626,4,42,24
627,4,43,24
627,4,44,24
626,3,45,24
626,4,0,25
626,4,1,25
627,4,2,25
629,4,3,25
628,4,4,25
628,4,5,25
627,4,6,25
626,3,7,25
628,3,8,25
628,3,9,25
627,4,10,25
625,4,11,25
623,4,12,25
624,4,13,25
626,4,14,25
628,4,15,25
628,4,16,25
629,4,17,25
629,4,18,25
633,4,19,25
632,4,20,25
633,4,21,25
632,4,22,25
632,4,23,25
634,3,24,25
635,3,25,25
636,3,26,25
634,4,27,25
633,4,28,25
635,3,29,25
636,4,30,25
636,4,31,25
626,3,32,25
634,4,33,25
635,4,34,25
633,4,35,25
636,4,36,25
634,4,37,25
634,4,38,25
634,4,39,25
634,3,40,25
633,4,41,25
633,3,42,25
632,3,43,25
634,4,44,25
633,4,45,25
634,3,0,26
635,4,1,26
633,4,2,26
632,4,3,26
632,4,4,26
632,4,5,26
631,4,6,26
633,4,7,26
630,4,8,26
630,4,9,26
629,3,10,26
631,3,11,26
633,4,12,26
630,4,13,26
628,4,14,26
629,4,15,26
630,4,16,26
632,4,17,26
631,3,18,26
631,4,19,26
631,4,20,26
632,4,21,26
633,4,22,26
633,4,23,26
631,4,24,26
630,4,25,26
632,3,26,26
633,3,27,26
633,3,28,26
632,4,29,26
629,4,30,26
631,4,31,26
630,4,32,26
632,3,33,26
631,4,34,26
629,4,35,26
627,4,36,26
629,4,37,26
631,4,38,26
630,4,39,26
629,4,40,26
628,4,41,26
629,4,42,26
630,3,43,26
630,3,44,26
630,3,45,26
628,4,0,27
628,3,1,27
631,3,2,27
632,4,3,27
632,4,4,27
631,4,5,27
628,4,6,27
628,4,7,27
630,4,8,27
629,4,9,27
630,4,10,27
628,4,11,27
626,4,12,27
627,3,13,27
629,3,14,27
628,3,15,27
627,3,16,27
626,4,17,27
626,4,18,27
629,4,19,27
627,4,20,27
628,4,21,27
626,4,22,27
626,4,23,27
628,4,24,27
629,4,25,27
624,4,26,27
625,4,27,27
626,4,28,27
625,4,29,27
628,3,30,27
627,3,31,27
627,3,32,27
625,3,33,27
626,4,34,27
626,4,35,27
626,4,36,27
624,4,37,27
622,4,38,27
622,4,39,27
621,4,40,27
622,3,41,27
620,4,42,27
619,4,43,27
620,4,44,27
624,4,45,27
624,3,0,28
627,4,1,28
626,4,2,28
626,4,3,28
625,3,4,28
627,3,5,28
628,4,6,28
628,4,7,28
628,4,8,28
627,4,9,28
630,4,10,28
631,4,11,28
632,4,12,28
629,4,13,28
631,4,14,28
631,4,15,28
632,4,16,28
632,4,17,28
632,3,18,28
631,3,19,28
631,3,20,28
633,3,21,28
634,4,22,28
633,4,23,28
631,4,24,28
631,4,25,28
632,4,26,28
633,4,27,28
633,4,28,28
631,4,29,28
631,4,30,28
633,4,31,28
633,4,32,28
633,4,33,28
632,3,34,28
631,3,35,28
632,3,36,28
633,3,37,28
633,4,38,28
631,4,39,28
631,4,40,28
631,4,41,28
632,4,42,28
629,4,43,28
632,4,44,28
631,4,45,28
620,4,0,29
620,4,1,29
623,4,2,29
625,4,3,29
626,4,4,29
626,4,5,29
627,4,6,29
628,3,7,29
631,3,8,29
632,4,9,29
632,4,10,29
620,3,11,29
633,4,12,29
635,4,13,29
635,4,14,29
635,4,15,29
634,4,16,29
632,4,17,29
635,4,18,29
636,4,19,29
636,4,20,29
636,3,21,29
634,3,22,29
635,3,23,29
636,3,24,29
636,4,25,29
636,4,26,29
634,4,27,29
636,4,28,29
637,3,29,29
638,4,30,29
637,4,31,29
636,4,32,29
637,4,33,29
637,4,34,29
639,4,35,29
636,4,36,29
633,4,37,29
632,4,38,29
633,3,39,29
633,3,40,29
633,3,41,29
631,4,42,29
631,4,43,29
632,4,44,29
633,4,45,29